City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
amga,60.894218,131.97998,17.84,70,99,1.95,RU,1691644042
edinburgh of the seven seas,-37.0675894,-12.3108303,10.33,59,67,10.09,SH,1691644043
san patricio,27.9695325,-97.7731720386266,29.36,81,0,7.76,US,1691644044
puerto ayora,-0.7471674,-90.3134198,24.55,94,61,2.68,EC,1691644045
bowie,38.9424464,-76.7301718,24.9,87,0,2.57,US,1691644046
adamstown,-25.066667,-130.100205,19.5,53,88,9.25,PN,1691644047
puerto armuelles,8.2725603,-82.8604458,27.41,91,100,1.34,PA,1691644048
port-aux-francais,-49.3497607,70.2199565,4.03,88,95,10.53,TF,1691644049
fort bragg,35.140311,-79.15414649804102,25.97,83,0,3.09,US,1691644050
okha,53.5891082,142.9497542,15.49,80,87,4.12,RU,1691644051
sisimiut,66.9371906,-53.6664816,4.95,90,100,3.65,GL,1691644052
zaragoza,41.6521342,-0.8809428,25.25,66,0,2.06,ES,1691644053
puerto san carlos,-12.6607539,-63.5500203,25.07,50,26,0.72,BR,1691644054
pangody,65.856575,74.494797,13.45,62,77,10.52,RU,1691644054
vilyuchinsk,52.931834,158.405383,20.17,71,15,2.24,RU,1691644055
kataragama,6.4135586,81.3324423,31.97,44,99,6.26,LK,1691644056
papatowai,-46.5618677,169.470842,4.6,81,56,2.79,NZ,1691644057
lebu,-37.6099644,-73.6559477,11.47,88,63,5.17,CL,1691644058
waitangi,-35.2704653,174.0804593,13.64,77,31,3.97,NZ,1691644059
lobito,-12.3506867,13.5464318,19.0,88,0,2.02,AO,1691644060
tura,47.3900474,0.6889268,18.32,80,0,3.6,FR,1691644061
kodiak,57.79,-152.4072222,11.73,94,100,2.06,US,1691644062
gadzhiyevo,69.250359,33.315281,20.23,68,2,3.0,RU,1691644063
colonia,50.938361,6.959974,14.33,85,0,0.51,DE,1691643674
talnakh,69.4939889,88.3907607,16.99,41,98,6.19,RU,1691644064
bargara,-24.8154799,152.4630414,22.88,53,0,2.16,AU,1691644065
natal,-5.805398,-35.2080905,23.36,88,75,1.54,BR,1691644066
fortuna,40.597407,-124.156034,17.68,100,100,1.54,US,1691644067
sao jose da coroa grande,-8.889375,-35.151461,22.9,79,5,3.23,BR,1691644068
liuboml,51.2234546,24.0315783,14.69,89,90,1.55,UA,1691644069
college,45.32664695,-75.83855656986515,19.69,76,26,2.84,CA,1691644070
port alfred,-33.5981844,26.8914772,13.92,91,0,0.89,ZA,1691644071
taiyuan,37.870009,112.5452739,31.94,43,20,2.0,CN,1691643904
tiksi,71.636604,128.868546,22.81,35,21,1.6,RU,1691644073
holualoa,19.6238149,-155.9536379,26.77,74,40,4.12,US,1691644073
port mathurin,-19.6808372,63.422113,22.53,75,7,4.21,MU,1691644074
aginskoye,51.1057609,114.5408006,20.52,73,100,5.38,RU,1691644075
hamilton,43.2560802,-79.8728583,22.86,84,75,2.57,CA,1691643694
ushuaia,-54.806115899999995,-68.3184972880496,2.95,97,96,2.43,AR,1691644076
bilibino,68.0550305,166.4448515,16.01,44,98,4.05,RU,1691644077
qaqortoq,60.718202,-46.0385214,5.97,82,10,0.88,GL,1691644078
whitehorse,60.721571,-135.054932,19.06,44,95,3.58,CA,1691644079
puerto natales,-51.7262003,-72.5059982,1.02,96,91,1.48,CL,1691644080
burley,42.5357428,-113.792794,22.98,43,0,6.17,US,1691644081
fortaleza,-3.7304512,-38.5217989,26.72,78,40,5.14,BR,1691644081
ancud,-41.8682162,-73.8287225,10.28,91,100,7.14,CL,1691644082
kutum,14.2108373,24.649584,21.3,81,48,4.97,SD,1691644083
mount isa,-20.7289898,139.4931522,27.92,24,11,4.63,AU,1691644084
tazovsky,67.4735321,78.7149206,10.62,76,100,7.68,RU,1691644085
vorgashor,67.581192,63.783737,14.83,59,66,5.52,RU,1691644086
tralee,52.2692835,-9.7054085,16.64,92,41,3.61,IE,1691644087
carnarvon,-24.8826131,113.6576486,24.48,50,1,4.31,AU,1691644088
ciudad lazaro cardenas,20.4621605,-97.6990645,23.64,91,15,0.89,MX,1691644088
badger,42.614418,-94.1461643,18.94,94,0,0.0,US,1691644089
boa vista,2.8208478,-60.6719582,25.99,83,40,1.03,BR,1691644090
nizhneudinsk,54.9084881,99.0302862,23.3,53,100,2.96,RU,1691644091
grytviken,-54.2806481,-36.5098,-4.78,88,94,2.12,GS,1691644092
petropavlovsk-kamchatsky,53.0199838,158.6471356,20.06,80,18,4.53,RU,1691644093
usogorsk,63.429546,48.706184,23.43,55,8,0.52,RU,1691644094
karatuzskoye,53.600666,92.868996,26.04,38,58,2.12,RU,1691644095
lashio,22.933333,97.75,23.38,96,100,1.4,MM,1691643647
masterton,-40.9495524,175.6594413,5.47,98,100,2.29,NZ,1691644096
anadyr,64.7316875,177.5060925,13.93,67,40,4.0,RU,1691644097
luderitz,-26.6500086,15.157266,18.14,58,93,3.14,NA,1691644098
whangarei,-35.7275268,174.3194202,10.68,79,50,3.0,NZ,1691643712
malango,-2.9626669,119.9001019,26.54,64,85,2.21,ID,1691644100
pahrump,36.2083012,-115.9839128,32.36,30,88,4.47,US,1691644022
lautoka,-17.6043956,177.4530138,22.01,88,75,4.63,FJ,1691644102
west island,-12.145866,96.84227540282865,28.03,69,75,7.2,CC,1691644103
wailua homesteads,22.0580742,-159.3691081,28.4,79,75,10.29,US,1691644104
albany,42.6511674,-73.754968,19.86,85,20,0.0,US,1691644104
fuglafjordur,62.2430836,-6.8178206,8.58,75,45,0.95,FO,1691644106
bodo,67.2844323,14.3817466,16.69,67,0,7.72,NO,1691644107
blackmans bay,-43.004684,147.3179857,14.8,58,63,4.75,AU,1691644108
hawaiian paradise park,19.585022,-154.973145,25.66,83,100,2.06,US,1691644109
phan rang-thap cham,11.5769829,108.9865391,35.86,44,3,5.31,VN,1691644110
hetauda,27.4187156,85.01009335459317,33.76,85,64,1.46,NP,1691644111
bogale,16.1281833,95.45073542584907,29.94,71,100,4.95,MM,1691644112
pindushi,62.9177751,34.5791755,18.25,87,79,2.18,RU,1691644113
stanley,-51.6950575,-57.8491693,6.19,87,99,9.42,FK,1691644113
meadow lakes,37.0802264,-119.4306865,19.09,39,0,3.03,US,1691644114
ceeldheer,3.84909,47.180309,25.9,74,85,8.58,SO,1691644115
quinhamel,11.894183,-15.851309,24.94,90,100,0.37,GW,1691644116
ust-nera,64.566376,143.237839,22.1,38,5,1.39,RU,1691644117
manokwari,-0.8614456,134.0767324,28.21,76,100,2.61,ID,1691644119
castillos,-34.2003023,-53.8608364,14.77,94,100,4.63,UY,1691644120
san jose del cabo,23.0598364,-109.7025148,28.76,82,40,0.0,MX,1691644121
invercargill,-46.4118465,168.3470632,5.22,80,30,1.2,NZ,1691644122
ulverstone,-41.1571818,146.1705057,15.32,58,50,4.92,AU,1691644123
donghai,34.5226778,118.7611785,32.21,54,0,3.5,CN,1691644123
uray,60.12912,64.803627,17.88,49,27,4.4,RU,1691644124
petrich,41.3952948,23.2067832,19.33,70,94,1.48,BG,1691644125
acarau,-2.8869514,-40.1194713,24.52,86,32,5.78,BR,1691644119
dunedin,-45.8740984,170.5035755,3.48,94,52,0.75,NZ,1691643629
easley,34.8269276,-82.5817053,23.47,93,40,1.34,US,1691644044
chonchi,-42.6239756,-73.7724416,9.17,96,99,3.74,CL,1691644129
basco,40.3278229,-91.2001437,20.48,98,91,1.9,US,1691644130
pimentel,39.485542,9.06554,20.72,76,0,1.67,IT,1691644131
evinayong,1.4388356,10.5516564,18.84,99,99,0.89,GQ,1691644132
bethel,60.7922222,-161.7558333,13.19,82,100,5.14,US,1691643892
egilsstadir,65.2620412,-14.4035258,4.05,89,23,0.45,IS,1691644133
brookings,44.311461,-96.79844,20.19,93,0,2.06,US,1691643657
nuuk,64.175029,-51.7355386,4.4,100,100,4.92,GL,1691644135
bredasdorp,-34.533055,20.042778,9.69,83,0,2.16,ZA,1691644136
maxixe,-11.0794887,-42.1315324,18.2,74,0,5.61,BR,1691644137
kapuskasing,49.416667,-82.433333,13.28,86,76,1.94,CA,1691644138
sibiu,45.7973912,24.1519202,16.16,83,75,1.34,RO,1691644139
isafjordur,66.0726918,-23.1193541,6.37,83,41,3.09,IS,1691644140
longyearbyen,78.2231558,15.6463656,12.15,54,0,1.54,SJ,1691644140
camayenne,9.53913475,-13.682431499227063,25.22,87,100,3.14,GN,1691644141
tenosique,17.4707129,-91.4220212,27.15,72,43,1.8,MX,1691644142
manta,44.6158717,7.4870199,19.22,76,0,1.21,IT,1691644144
margaret river,-33.9531776,115.0769369,13.31,70,100,2.22,AU,1691644145
opuwo,-18.0550384,13.8387366,14.09,41,4,0.91,NA,1691644146
al kawa,13.7463,32.4996,27.94,64,90,6.9,SD,1691644146
avarua,-21.2074736,-159.7708145,22.99,78,75,6.69,CK,1691644147
fuvahmulah,-0.2948408,73.4240650441918,27.43,73,70,2.89,MV,1691644148
pandan,-3.2873871,104.1929841,33.75,40,30,2.16,ID,1691644149
beruniy,41.6944863,60.7496642,31.97,31,0,3.09,UZ,1691644150
ribeira grande,37.8225227,-25.5194914,24.19,94,75,6.69,PT,1691644160
labrador city,52.9422944,-66.9177291,10.95,100,100,2.06,CA,1691644161
olonkinbyen,70.9224474,-8.7159894,6.2,100,100,3.34,SJ,1691644162
sao joao da barra,-21.6348588,-41.0487079,20.99,88,76,4.4,BR,1691644163
hammerfest,70.6413392,23.8360800591327,20.44,64,0,1.03,NO,1691644164
les cayes,18.1944428,-73.7511601,27.1,84,4,1.71,HT,1691644164
lycksele,64.6,18.166667,11.08,85,96,1.55,SE,1691644165
enewetak,11.3408906,162.3245486,28.74,76,69,6.47,MH,1691644166
iqaluit,63.74944,-68.521857,4.95,100,100,2.24,CA,1691644167
port lincoln,-34.7211905,135.8592218,14.36,60,44,5.46,AU,1691644168
as sulayyil,20.459722,45.574444,36.08,9,2,3.1,SA,1691644169
ridgecrest,35.6225064,-117.6699414,28.92,32,75,8.23,US,1691644171
kununurra,-15.7730916,128.738839,31.95,22,53,3.6,AU,1691644172
hermanus,-34.4175,19.2361111,11.02,69,0,3.46,ZA,1691644173
jimo,36.4083982,120.5348775,31.02,48,0,7.3,CN,1691644174
yellowknife,62.4540807,-114.377385,16.86,53,48,5.23,CA,1691644175
thompson,55.743347,-97.863464,10.73,74,31,1.31,CA,1691644176
valderice,38.038984,12.6169791,21.23,64,3,2.95,IT,1691644177
tendukheda,23.396631,79.5408078,27.69,75,94,5.61,IN,1691644178
swakopmund,-22.6767841,14.5313988,13.29,91,76,1.34,NA,1691644179
tsumeb,-19.248402,17.7087503,14.88,21,83,6.97,NA,1691644180
saldanha,-32.9977778,17.9455556,13.69,61,0,2.87,ZA,1691644180
eeklo,51.1844827,3.5665965,14.08,90,0,2.55,BE,1691644182
artesia,33.8690197,-118.0796195,23.26,83,0,3.09,US,1691644183
udachny,66.411768,112.2517294,18.22,59,95,4.02,RU,1691644184
sinabang,2.479474,96.3805931,25.99,85,100,1.8,ID,1691644185
hastings,50.8553888,0.5824703,15.71,50,0,3.33,GB,1691644186
nar'yan-mar,67.6380175,53.0071044,16.38,66,0,2.95,RU,1691644186
iskushuban,10.282832,50.230716,29.48,44,96,11.92,SO,1691644188
dumas,35.8630199,-101.9663192,22.1,56,0,4.12,US,1691644189
saint-leu,-21.1677694,55.2881932,22.78,84,4,1.04,RE,1691644190
lerwick,60.1531357,-1.1427296,11.01,80,37,4.14,GB,1691644191
khandyga,62.6477939,135.5750942,25.83,30,43,1.59,RU,1691644192
iskateley,67.676239,53.129215,16.29,66,0,2.93,RU,1691644193
serov,59.6051267,60.5733483,16.18,75,99,3.41,RU,1691644194
mchinji,-13.7971726,32.8874963,10.62,80,0,1.95,MW,1691644194
tanjung selor,2.8417588,117.3687302,33.23,51,100,0.91,ID,1691644195
la ronge,55.1005283,-105.2900485,13.3,56,100,4.34,CA,1691644196
fort st. john,56.2524039,-120.846943,17.94,52,75,5.14,CA,1691643900
hayma',15.4662,44.22663,23.36,36,16,0.09,YE,1691644198
'ain el melh,34.8470491,4.1634964,22.88,36,0,1.4,DZ,1691644199
kuta,-8.7278354,115.1730049,28.97,65,20,6.17,ID,1691644200
quang ngai,15.1190037,108.8095598,37.13,40,97,3.95,VN,1691644200
khovd,48.0006353,91.6452415,21.07,48,6,3.95,MN,1691644201
namibe,-15.195064,12.1458085,15.34,89,13,3.66,AO,1691644202
pont-l'abbe,47.86592,-4.2208461,17.5,94,49,3.09,FR,1691644203
georgetown,6.8137426,-58.1624465,26.16,86,28,2.92,GY,1691644204
zahedan,29.4928874,60.8503017,29.87,20,0,3.09,IR,1691644205
margate,51.3878174,1.3819699,16.0,95,0,1.34,GB,1691644206
robstown,27.7903032,-97.6688843,29.3,85,0,7.2,US,1691643907
bodaybo,57.8499525,114.2039967,26.04,55,100,1.63,RU,1691644208
cullowhee,35.3137739,-83.1765814,20.97,97,100,0.0,US,1691644208
mindelo,16.8874145,-24.9863842,26.02,69,40,5.66,CV,1691644209
mount pearl,47.518910500000004,-52.814475267278404,12.7,94,100,4.47,CA,1691644210
takai,11.56975825,9.090872837671247,22.23,89,99,3.54,NG,1691644211
ocean shores,46.973703,-124.156277,16.68,92,63,0.45,US,1691644200
kiffa,16.6161559,-11.4002038,32.16,30,100,6.94,MR,1691644213
camocim,-2.9009918,-40.8427389,23.9,88,46,5.58,BR,1691644024
manavgat,36.7870124,31.4406667,27.21,70,0,0.45,TR,1691644214
mugia,43.1071193,-9.2181926,21.01,92,78,6.8,ES,1691644217
extrema,-22.8549109,-46.3190079,15.42,83,9,3.7,BR,1691644217
kharagpur,22.34309,87.3012875,33.16,52,31,3.24,IN,1691644218
svilengrad,41.7689145,26.201814,19.43,68,79,1.95,BG,1691644210
port augusta,-32.4908819,137.7639874,15.96,51,0,5.25,AU,1691644221
crane,31.39572,-102.3521214,31.63,27,39,3.06,US,1691644222
oyem,1.5997904,11.5751003,18.7,99,99,1.0,GA,1691644223
st. john's,47.5614705,-52.7126162,13.32,94,100,4.47,CA,1691644224
'ohonua,-21.3413217,-174.956145,23.04,85,98,3.92,TO,1691644224
paphos,34.7743988,32.4231586,25.54,73,20,2.06,CY,1691644225
constantia,44.1767161,28.6507598,21.59,65,77,6.48,RO,1691644226
placido de castro,-10.3239154,-67.1824196,25.1,66,27,1.07,BR,1691644227
port moresby,-9.4743301,147.1599504,25.58,65,36,11.15,PG,1691644228
viana do castelo,41.694867,-8.831088,16.61,94,29,2.85,PT,1691644229
uturoa,-16.74372575,-151.45941213237853,22.9,70,57,8.14,PF,1691644230
alice springs,-23.6983884,133.8812885,25.75,17,0,5.14,AU,1691644231
katabu,10.6948039,7.511558,20.15,98,77,2.88,NG,1691644232
la paz,-16.4955455,-68.1336229,8.6,59,4,0.89,BO,1691644233
kayangel,8.082249050000001,134.7189632525487,27.16,82,81,7.43,PW,1691644234
yangor,-0.5381331,166.9114869,28.3,71,44,1.86,NR,1691644235
hakui,36.8948225,136.7782938,38.42,53,3,3.59,JP,1691644236
qamdo,31.1449718,97.1698896,25.22,43,83,2.2,CN,1691644237
zaozersk,69.400925,32.441334,21.39,64,1,1.79,RU,1691644238
mahina,-17.55802755,-149.4694362416536,20.55,69,20,1.54,PF,1691644238
port elizabeth,-33.9617051,25.6207519,13.06,94,0,4.63,ZA,1691644239
hugo,45.159967,-92.9932734,22.03,91,96,0.45,US,1691643742
nobeoka,32.5823063,131.6649034,28.05,92,100,6.15,JP,1691644241
port glaud,-4.66406,55.4177606,25.06,83,50,3.66,SC,1691644242
cockburn town,21.4607723,-71.1399956,28.72,80,86,7.99,TC,1691644243
lihue,21.9769622,-159.3687721,28.66,73,75,10.29,US,1691644244
kurumkan,54.326336,110.323257,17.78,94,100,0.83,RU,1691644245
mangrol,21.575642,72.8565391,28.98,72,98,6.97,IN,1691644246
revelstoke,50.998045,-118.1956709,16.88,88,100,4.12,CA,1691644246
papao,12.6918922,-16.3791775,25.12,84,95,1.38,SN,1691644247
harstad,68.92973835000001,16.520913478350344,14.25,81,23,2.87,NO,1691644248
mili,37.55359,22.7168716,23.82,65,0,1.1,GR,1691644249
anaconda,46.1294685,-112.953131,14.47,92,100,2.38,US,1691644250
vadso,70.22671985,29.78277929931153,20.86,68,0,1.54,NO,1691644251
selfoss,63.9368093,-21.0035319,10.64,67,100,2.99,IS,1691644251
cozumel,20.5014305,-86.9435851,29.03,89,0,2.06,MX,1691644252
huarmey,-10.0687481,-78.152199,19.08,86,26,3.9,PE,1691644253
cabrobo,-8.5083701,-39.3106961,20.5,78,15,5.57,BR,1691644254
barra do bugres,-15.0683712,-57.1853688,23.95,38,3,1.65,BR,1691644255
kimbe,-5.5562921,150.1529513,30.36,54,62,6.28,PG,1691644256
korla,41.7238743,86.173541,34.14,17,0,6.4,CN,1691644256
taldykorgan,45.0164138,78.3791841,35.55,15,3,3.69,KZ,1691644259
nova sintra,14.871066,-24.6956479,22.69,73,65,5.64,CV,1691644260
flying fish cove,-10.4213344,105.674413,27.24,73,40,6.69,CX,1691644262
labytnangi,66.6615094,66.3810869,17.81,49,24,4.25,RU,1691644264
mohale's hoek,-30.1516305,27.4770113,6.86,65,0,1.95,LS,1691644265
punta arenas,-53.1625688,-70.907822,3.79,92,89,4.69,CL,1691644267
new shagunnu,10.3395665,4.4687955,23.2,96,100,3.62,NG,1691644268
thames,-37.137983,175.5418037,9.72,86,82,3.49,NZ,1691644032
kharp,66.815163,65.8009163,17.42,52,31,3.25,RU,1691644270
labuan,-0.6984869,119.8499296,29.38,73,98,1.96,ID,1691644272
tevragh zeina,18.1111443,-16.0038402,24.01,82,5,7.34,MR,1691644273
clarion,42.7317899,-93.7321871,20.11,100,75,0.0,US,1691644274
ulan bator,47.9184676,106.9177016,21.98,60,40,5.0,MN,1691643739
aljezur,37.3151549,-8.8040533,17.91,88,0,3.39,PT,1691644276
hopelchen,19.7463074,-89.8442155,26.73,67,11,1.59,MX,1691644277
burutu,2.809846,19.4904318,21.16,99,99,1.24,CD,1691644278
kaiapoi,-43.3831623,172.6521689,7.19,69,100,7.2,NZ,1691644279
mendi,-6.1393582,143.6578597,17.88,91,82,1.79,PG,1691644280
yerofey pavlovich,53.959244,121.9524,26.29,38,51,3.7,RU,1691644281
weno,7.4401133999999995,151.85698576823683,27.08,72,93,2.45,FM,1691644282
ariquemes,-9.9076522,-63.033069,25.03,58,41,0.76,BR,1691644282
bamboo flat,11.7126318,92.7163855,29.81,74,40,4.63,IN,1691644284
high springs,29.8268319,-82.5968583,28.54,93,14,1.53,US,1691643700
tomsk,56.488712,84.952324,21.17,71,0,5.0,RU,1691644285
kaga bandoro,6.9993145,19.182305,20.46,99,100,0.74,CF,1691644286
agadez,16.972556,7.990739,28.29,52,85,3.05,NE,1691644287
quellon,-43.1200305,-73.6203025,9.27,93,100,3.6,CL,1691644289
gumla,23.0426077,84.5422286,29.36,57,38,3.04,IN,1691643725
mukalla,14.5424624,49.1231345,30.49,62,68,1.21,YE,1691644290
trinidad,10.443024300000001,-61.26130538878063,27.44,95,91,1.98,TT,1691644291
palmer,61.5995703,-149.11109,16.44,82,100,2.57,US,1691644292
san andres,12.5203006,122.0116874,29.13,80,98,7.96,PH,1691644293
churapcha,61.999668,132.425201,22.89,32,94,3.49,RU,1691644294
trincomalee,8.576425,81.2344952,31.37,58,100,4.56,LK,1691643787
karratha,-20.7370067,116.8478592,27.98,26,44,3.79,AU,1691644296
usinsk,65.995731,57.5571267,16.08,59,3,4.33,RU,1691644297
luwuk,-0.9528231,122.7880198,28.51,71,70,4.15,ID,1691644298
mumford,42.9924433,-77.8602521,21.28,86,100,3.62,US,1691644299
bonthe,7.527274,-12.501955,24.38,93,100,5.84,SL,1691644300
la passe,46.20351905,-1.4601257909247631,20.08,86,40,4.46,FR,1691644301
mandalgovi,45.7630435,106.2704145,26.32,35,77,2.1,MN,1691644094
salinopolis,-0.6259282,-47.3442819,25.7,84,47,4.53,BR,1691644303
yuxia,34.026904,105.069377,28.08,67,79,2.25,CN,1691644304
esmeraldas,-19.7613111,-44.3145945,16.61,89,0,2.82,BR,1691644305
vilyuysk,63.754082,121.626549,26.38,32,0,4.77,RU,1691644306
recani,41.7538966,20.8284417,16.4,66,100,1.33,MK,1691644307
buckeye,33.3703197,-112.583776,38.46,24,7,4.14,US,1691644308
chukhloma,58.7560222,42.68065,21.37,66,0,3.08,RU,1691644309
burabay,53.0829947,70.3085972,24.2,38,6,5.74,KZ,1691644310
geraldton,-28.77035,114.6147159,18.09,72,100,3.09,AU,1691644311
shagonar,51.538721,92.9194074,22.08,53,12,1.26,RU,1691644312
carutapera,-1.2016638,-46.0205618,24.58,87,56,3.01,BR,1691644313
humaita,-27.5660564,-53.9719817,14.31,97,45,1.94,BR,1691644314
ola,35.0323119,-93.2232345,26.2,93,81,1.09,US,1691644315
ilhabela,-23.816628,-45.368685,20.51,93,89,4.77,BR,1691644316
