City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,3.11,95,100,10.89,TF,2023-08-10 03:00:19
1,tabou,4.423,-7.3528,24.06,83,100,4.93,CI,2023-08-10 03:11:52
2,puerto armuelles,8.2833,-82.8667,27.27,91,100,1.34,PA,2023-08-10 03:08:21
3,licheng,23.2955,113.8284,28.33,80,99,1.93,CN,2023-08-10 03:13:02
4,bredasdorp,-34.5322,20.0403,9.77,86,0,1.81,ZA,2023-08-10 03:00:44
5,taltal,-25.4,-70.4833,18.36,63,63,1.07,CL,2023-08-10 03:10:21
6,callao,-12.0667,-77.15,21.16,73,100,5.14,PE,2023-08-10 03:02:35
7,iqaluit,63.7506,-68.5145,5.85,100,100,4.63,CA,2023-08-10 03:01:20
8,margaret river,-33.95,115.0667,11.91,79,100,1.99,AU,2023-08-10 03:03:27
9,west island,-12.1568,96.8225,26.99,74,40,6.17,CC,2023-08-10 03:01:20
10,hithadhoo,-0.6,73.0833,27.25,75,67,2.26,MV,2023-08-10 03:03:17
11,nova sintra,14.8667,-24.7167,22.73,73,76,7.03,CV,2023-08-10 03:05:42
12,sinabang,2.4803,96.3801,25.66,87,100,1.75,ID,2023-08-10 03:06:36
13,kapuskasing,49.4169,-82.4331,18.05,82,75,7.2,CA,2023-08-10 03:05:56
14,grytviken,-54.2811,-36.5092,-5.04,93,94,1.92,GS,2023-08-10 03:04:42
15,talnakh,69.4865,88.3972,14.56,51,100,2.8,RU,2023-08-10 03:04:58
16,al muwayh,22.4333,41.7583,27.62,30,82,4.0,SA,2023-08-10 03:13:05
17,port saint john's,-31.6229,29.5448,16.16,88,39,3.81,ZA,2023-08-10 03:06:28
18,igrim,63.1906,64.4162,14.0,66,74,3.15,RU,2023-08-10 03:13:05
19,guichon,-32.35,-57.2,12.1,95,40,2.97,UY,2023-08-10 03:13:06
20,bethel,41.3712,-73.414,23.6,76,24,0.45,US,2023-08-10 03:00:05
21,yellowknife,62.456,-114.3525,20.87,43,21,3.58,CA,2023-08-10 03:12:53
22,badger,64.8,-147.5333,21.95,75,75,3.09,US,2023-08-10 03:00:06
23,waitangi,-43.9535,-176.5597,11.57,78,2,1.34,NZ,2023-08-10 03:00:23
24,sao joao da barra,-21.6403,-41.0511,21.16,87,86,4.72,BR,2023-08-10 03:05:54
25,novaya igirma,57.1334,103.9112,19.32,83,100,2.5,RU,2023-08-10 03:13:07
26,thompson,55.7435,-97.8558,15.09,77,20,0.0,CA,2023-08-10 03:04:47
27,jamestown,42.097,-79.2353,20.95,77,0,1.54,US,2023-08-10 03:00:40
28,villa gesell,-37.2639,-56.973,12.81,95,97,5.57,AR,2023-08-10 03:13:08
29,ribeira grande,38.5167,-28.7,20.99,86,88,3.13,PT,2023-08-10 03:04:43
30,keta,5.9179,0.9879,24.42,86,93,5.38,GH,2023-08-10 03:13:08
31,carnarvon,-24.8667,113.6333,23.44,54,2,2.95,AU,2023-08-10 03:05:55
32,pacific grove,36.6177,-121.9166,16.8,87,100,3.09,US,2023-08-10 03:04:54
33,camana,-16.6228,-72.7111,17.87,82,20,3.58,PE,2023-08-10 03:13:09
34,constantia,44.1833,28.65,18.38,71,77,6.26,RO,2023-08-10 03:04:06
35,tazovsky,67.4667,78.7,7.91,85,100,9.3,RU,2023-08-10 03:05:05
36,wailua homesteads,22.0669,-159.378,30.24,76,75,8.75,US,2023-08-10 03:04:58
37,kununurra,-15.7667,128.7333,29.99,26,49,4.12,AU,2023-08-10 03:02:41
38,putian,25.4394,119.0103,30.14,84,89,1.38,CN,2023-08-10 03:11:26
39,east london,-33.0153,27.9116,14.9,82,0,4.44,ZA,2023-08-10 03:00:35
40,sungai raya,0.7,108.9,30.76,62,56,2.16,ID,2023-08-10 03:13:10
41,puerto baquerizo moreno,-0.9,-89.6,23.64,81,76,2.83,EC,2023-08-10 03:04:57
42,uturoa,-16.7333,-151.4333,24.89,71,74,8.09,PF,2023-08-10 03:01:30
43,ushuaia,-54.8,-68.3,4.81,70,40,1.03,AR,2023-08-10 03:01:28
44,adamstown,-25.066,-130.1015,19.33,56,84,9.81,PN,2023-08-10 03:04:46
45,agat village,13.3886,144.6585,29.64,84,75,5.14,GU,2023-08-10 03:13:12
46,daulatpur,26.5015,67.9706,32.97,54,25,1.32,PK,2023-08-10 03:13:12
47,blackmans bay,-43.0167,147.3167,16.07,67,85,4.17,AU,2023-08-10 03:04:43
48,smithers,54.7804,-127.1743,16.46,59,100,3.02,CA,2023-08-10 03:13:13
49,qaqortoq,60.7167,-46.0333,5.81,85,9,0.81,GL,2023-08-10 03:04:56
50,vilyuchinsk,52.9306,158.4028,23.15,72,6,3.49,RU,2023-08-10 03:05:18
51,ouesso,1.6136,16.0517,20.9,98,100,0.95,CG,2023-08-10 03:13:14
52,cassilandia,-19.1133,-51.7342,22.54,29,0,1.54,BR,2023-08-10 03:10:36
53,geraldton,-28.7667,114.6,16.23,77,100,3.6,AU,2023-08-10 03:05:10
54,hurricane,37.1753,-113.2899,31.39,49,41,1.25,US,2023-08-10 03:13:14
55,ust-nera,64.5667,143.2,21.38,42,5,1.6,RU,2023-08-10 03:02:36
56,mount pearl,47.5166,-52.7813,12.75,93,100,6.17,CA,2023-08-10 03:05:23
57,acajutla,13.5928,-89.8275,27.82,83,92,2.96,SV,2023-08-10 03:13:15
58,bilibino,68.0546,166.4372,16.84,42,96,3.57,RU,2023-08-10 03:04:39
59,pacasmayo,-7.4006,-79.5714,20.35,84,43,5.76,PE,2023-08-10 03:06:51
60,acapulco de juarez,16.8634,-99.8901,29.9,74,100,2.06,MX,2023-08-10 03:10:30
61,holualoa,19.6228,-155.9522,27.91,67,75,4.63,US,2023-08-10 03:06:45
62,invercargill,-46.4,168.35,7.79,69,17,0.45,NZ,2023-08-10 03:00:04
63,springbok,-29.6643,17.8865,14.99,23,0,4.17,ZA,2023-08-10 03:02:30
64,atafu village,-8.5421,-172.5159,28.01,79,33,6.4,TK,2023-08-10 03:04:56
65,olonkinbyen,70.9221,-8.7187,6.49,100,100,3.2,SJ,2023-08-10 03:05:07
66,vadso,70.0744,29.7487,19.49,82,0,2.57,NO,2023-08-10 03:06:29
67,puerto natales,-51.7236,-72.4875,2.21,94,84,1.61,CL,2023-08-10 03:04:49
68,cadale,2.7603,46.3222,24.29,86,59,7.19,SO,2023-08-10 03:13:18
69,chibougamau,49.9168,-74.3659,17.79,72,100,2.06,CA,2023-08-10 03:02:44
70,cox's bazar,21.4532,91.9798,25.91,91,100,2.19,BD,2023-08-10 03:13:18
71,anka,12.1138,5.9243,22.7,95,48,4.59,NG,2023-08-10 03:13:19
72,puerto ayora,-0.7393,-90.3518,24.19,92,46,2.24,EC,2023-08-10 03:04:41
73,aasiaat,68.7098,-52.8699,3.04,91,93,4.75,GL,2023-08-10 03:04:40
74,northam,51.0333,-4.2167,17.01,84,1,4.45,GB,2023-08-10 03:13:20
75,georgetown,5.4112,100.3354,26.96,87,40,1.54,MY,2023-08-10 03:02:57
76,hasaki,35.7333,140.8333,32.22,71,76,4.21,JP,2023-08-10 03:01:50
77,al jawf,29.5,38.75,27.03,27,0,3.67,SA,2023-08-10 03:05:19
78,hancheng,32.5186,112.3522,31.0,65,1,2.85,CN,2023-08-10 03:13:21
79,walvis bay,-22.9575,14.5053,13.53,94,90,5.66,NA,2023-08-10 03:04:52
80,weno,7.4515,151.8468,28.43,73,92,3.3,FM,2023-08-10 03:04:46
81,hojai,26.0,92.8667,26.32,93,100,0.75,IN,2023-08-10 03:13:22
82,boende,-0.2167,20.8667,21.74,96,93,1.21,CD,2023-08-10 03:13:22
83,edinburgh of the seven seas,-37.0676,-12.3116,10.68,53,80,9.85,SH,2023-08-10 03:00:22
84,rio grande,-32.035,-52.0986,15.53,94,100,7.18,BR,2023-08-10 03:06:06
85,nampula,-15.1165,39.2666,14.16,98,11,1.9,MZ,2023-08-10 03:13:23
86,port alfred,-33.5906,26.891,14.54,91,0,1.34,ZA,2023-08-10 03:05:04
87,rikaze,29.25,88.8833,18.08,45,56,1.29,CN,2023-08-10 03:10:24
88,motygino,58.1831,94.7592,19.78,67,75,2.0,RU,2023-08-10 03:13:24
89,lazaro cardenas,17.9583,-102.2,28.22,79,100,0.66,MX,2023-08-10 03:06:40
90,chingola,-12.529,27.8838,11.56,49,0,3.12,ZM,2023-08-10 03:13:25
91,st. john's,47.5649,-52.7093,13.21,93,100,6.17,CA,2023-08-10 03:00:22
92,berezovyy,51.6667,135.7,22.4,51,95,2.4,RU,2023-08-10 03:13:25
93,knyaze-volkonskoye,48.4642,135.4567,19.05,69,100,4.03,RU,2023-08-10 03:13:26
94,port-cartier,50.0334,-66.8654,14.3,96,100,5.1,CA,2023-08-10 03:13:26
95,espumoso,-28.7247,-52.8497,14.88,97,78,2.11,BR,2023-08-10 03:13:26
96,papatowai,-46.5619,169.4708,5.56,74,52,3.35,NZ,2023-08-10 03:04:55
97,bocaiuva,-17.1078,-43.815,17.01,76,13,2.77,BR,2023-08-10 03:13:27
98,ilulissat,69.2167,-51.1,5.01,100,100,2.57,GL,2023-08-10 03:04:56
99,praia da vitoria,38.7333,-27.0667,22.14,94,40,2.75,PT,2023-08-10 03:05:24
100,tiksi,71.6872,128.8694,21.07,39,29,2.46,RU,2023-08-10 03:04:42
101,peniche,39.3558,-9.3811,20.06,97,3,1.7,PT,2023-08-10 03:13:28
102,pisco,-13.7,-76.2167,18.03,88,40,3.09,PE,2023-08-10 03:06:11
103,port elizabeth,-33.918,25.5701,13.16,94,0,3.09,ZA,2023-08-10 03:04:57
104,dudinka,69.4058,86.1778,14.79,60,100,9.92,RU,2023-08-10 03:06:06
105,ilebo,-4.3167,20.5833,21.77,72,55,0.4,CD,2023-08-10 03:13:29
106,haiku-pauwela,20.9219,-156.3051,28.01,60,20,10.29,US,2023-08-10 03:06:38
107,mogocha,53.7333,119.7667,23.69,46,100,3.67,RU,2023-08-10 03:13:30
108,mount gambier,-37.8333,140.7667,12.21,68,100,3.77,AU,2023-08-10 03:05:54
109,santyoku,37.4406,129.1708,25.79,95,100,13.36,KR,2023-08-10 03:06:58
110,isafjordur,66.0755,-23.124,7.56,76,33,7.34,IS,2023-08-10 03:00:46
111,punta del este,-34.9667,-54.95,15.06,95,100,2.24,UY,2023-08-10 03:02:18
112,kem',64.9555,34.5793,14.79,86,0,3.28,RU,2023-08-10 03:13:31
113,lorengau,-2.0226,147.2712,28.29,77,97,7.47,PG,2023-08-10 03:09:59
114,oltinko'l,40.8011,72.1634,31.69,21,0,1.74,UZ,2023-08-10 03:13:32
115,lihue,21.9789,-159.3672,26.31,72,12,7.82,US,2023-08-10 03:01:51
116,daru,-9.0763,143.2092,24.26,84,100,7.42,PG,2023-08-10 03:06:36
117,kodiak,57.79,-152.4072,12.73,88,75,2.06,US,2023-08-10 03:05:25
118,albany,42.6001,-73.9662,19.89,83,33,0.89,US,2023-08-10 03:00:02
119,hamilton,39.1834,-84.5333,23.06,91,100,3.6,US,2023-08-10 03:05:54
120,port lincoln,-34.7333,135.8667,14.79,56,33,4.5,AU,2023-08-10 03:06:19
121,udachny,66.4167,112.4,18.03,48,91,7.68,RU,2023-08-10 03:01:09
122,nar'yan-mar,67.6713,53.087,13.61,75,0,2.76,RU,2023-08-10 03:04:40
123,al kharijah,25.4514,30.5464,28.54,22,0,3.94,EG,2023-08-10 03:13:11
124,agua branca,-5.8922,-42.6361,23.44,49,21,2.75,BR,2023-08-10 03:11:35
125,maragogi,-9.0122,-35.2225,23.45,78,7,4.19,BR,2023-08-10 03:13:38
126,vallenar,-28.5708,-70.7581,17.51,61,100,0.88,CL,2023-08-10 03:13:39
127,amnat charoen,15.9167,104.75,30.0,67,100,5.86,TH,2023-08-10 03:13:39
128,linda,39.1277,-121.5508,30.19,43,0,3.09,US,2023-08-10 03:09:37
129,cabo san lucas,22.8909,-109.9124,29.47,78,20,8.23,MX,2023-08-10 03:12:52
130,malabo,3.75,8.7833,24.66,90,99,1.51,GQ,2023-08-10 03:13:41
131,luderitz,-26.6481,15.1594,22.05,44,99,1.45,NA,2023-08-10 03:06:39
132,flying fish cove,-10.4217,105.6791,25.82,73,40,7.2,CX,2023-08-10 03:06:10
133,kingston,17.997,-76.7936,30.53,89,75,4.63,JM,2023-08-10 03:04:16
134,uusikaupunki,60.8004,21.4084,13.67,85,30,5.89,FI,2023-08-10 03:13:42
135,hotan,37.0997,79.9269,31.05,21,13,1.31,CN,2023-08-10 03:02:23
136,longyearbyen,78.2186,15.6401,9.91,62,0,1.54,SJ,2023-08-10 03:05:07
137,la ronge,55.1001,-105.2842,15.4,51,100,3.96,CA,2023-08-10 03:13:11
138,nemuro,43.3236,145.575,20.69,94,100,7.26,JP,2023-08-10 03:05:17
139,idil,37.3411,41.8895,26.96,28,0,1.03,TR,2023-08-10 03:13:44
140,mount isa,-20.7333,139.5,26.87,24,12,3.6,AU,2023-08-10 03:04:45
141,nikolayevsk-on-amure,53.1406,140.73,22.16,47,61,2.71,RU,2023-08-10 03:06:20
142,leua,48.2156,18.6071,11.7,95,7,1.07,SK,2023-08-10 03:13:46
143,howard springs,-12.497,131.047,30.46,29,59,4.75,AU,2023-08-10 03:04:59
144,zheleznogorsk-ilimskiy,56.5768,104.1217,16.99,93,100,3.23,RU,2023-08-10 03:13:47
145,maholi,27.6667,80.4667,29.27,74,96,2.22,IN,2023-08-10 03:13:47
146,college,64.8569,-147.8028,21.99,71,75,3.09,US,2023-08-10 03:02:19
147,stanley,54.868,-1.6985,16.55,92,40,1.03,GB,2023-08-10 03:06:02
148,polyarnyy,69.1989,33.4478,17.61,78,0,3.53,RU,2023-08-10 03:05:21
149,turkeli,41.9476,34.3386,21.59,72,34,1.52,TR,2023-08-10 03:13:48
150,la sarre,48.8002,-79.1996,12.72,96,65,1.96,CA,2023-08-10 03:06:04
151,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,49,40,4.0,RU,2023-08-10 03:04:47
152,sitka,57.0531,-135.33,15.94,82,100,2.57,US,2023-08-10 03:06:07
153,elk city,35.412,-99.4043,24.97,78,0,2.06,US,2023-08-10 03:13:49
154,queenstown,-31.8976,26.8753,8.24,81,21,1.43,ZA,2023-08-10 03:06:25
155,batyrevo,55.0675,47.6111,20.29,58,0,2.28,RU,2023-08-10 03:13:50
156,panaba,21.2833,-88.2667,29.3,65,19,4.58,MX,2023-08-10 03:13:50
157,afaahiti,-17.75,-149.2833,25.93,72,97,7.01,PF,2023-08-10 03:05:28
158,swift current,50.2834,-107.8014,17.94,60,74,9.23,CA,2023-08-10 03:13:51
159,booue,-0.0921,11.9385,23.66,77,93,1.58,GA,2023-08-10 03:13:51
160,kapa'a,22.0752,-159.319,30.99,76,75,8.75,US,2023-08-10 03:05:20
161,raduzhny,62.0961,77.475,10.46,95,100,6.29,RU,2023-08-10 03:07:20
162,ain sefra,32.75,-0.5833,27.35,24,49,2.3,DZ,2023-08-10 03:13:52
163,hermanus,-34.4187,19.2345,12.11,72,0,3.72,ZA,2023-08-10 03:05:42
164,selfoss,63.9331,-20.9971,10.58,75,100,2.49,IS,2023-08-10 03:09:18
165,mbanza-ngungu,-5.25,14.8667,20.05,79,56,2.67,CD,2023-08-10 03:04:58
166,qarqaraly,49.4058,75.4742,20.57,62,98,3.62,KZ,2023-08-10 03:09:37
167,lushun,38.8,121.2667,29.12,62,0,10.8,CN,2023-08-10 03:09:00
168,vorgashor,67.5833,63.95,12.39,69,73,4.68,RU,2023-08-10 03:00:57
169,great falls,47.5002,-111.3008,19.25,78,100,6.17,US,2023-08-10 03:13:54
170,olhao,37.0286,-7.8411,24.94,55,0,2.06,PT,2023-08-10 03:13:54
171,basugaon,26.4667,90.4,27.36,88,100,1.38,IN,2023-08-10 03:13:54
172,yetkul',54.8221,61.588,18.28,78,68,3.78,RU,2023-08-10 03:13:55
173,conceicao da barra,-18.5933,-39.7322,21.17,84,20,1.59,BR,2023-08-10 03:13:55
174,valle de la pascua,9.2155,-66.0073,23.47,93,81,1.17,VE,2023-08-10 03:13:11
175,lebu,-37.6167,-73.65,11.3,88,43,5.95,CL,2023-08-10 03:01:31
176,port macquarie,-31.4333,152.9167,23.27,30,45,2.25,AU,2023-08-10 03:13:56
177,westport,41.1415,-73.3579,24.99,69,0,2.06,US,2023-08-10 03:06:32
178,codrington,-38.2667,141.9667,12.28,73,100,6.41,AU,2023-08-10 03:08:58
179,yichun,47.7,128.9,21.19,89,88,2.61,CN,2023-08-10 03:13:57
180,ancud,-41.8697,-73.8203,11.33,81,100,14.22,CL,2023-08-10 03:00:15
181,taro,-8.3862,115.28,22.0,51,44,1.72,ID,2023-08-10 03:13:58
182,rapar,23.5667,70.6333,27.68,78,100,8.08,IN,2023-08-10 03:13:58
183,tsiombe,-25.3,45.4833,18.04,91,20,3.45,MG,2023-08-10 03:06:59
184,nuriootpa,-34.4833,139.0,14.43,63,64,4.53,AU,2023-08-10 03:13:59
185,abu jibeha,11.4562,31.2285,21.69,94,100,2.13,SD,2023-08-10 03:13:59
186,bogo,11.0517,124.0055,30.92,66,100,1.53,PH,2023-08-10 03:13:59
187,dunedin,-45.8742,170.5036,5.71,75,59,4.71,NZ,2023-08-10 03:08:54
188,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.03,GF,2023-08-10 03:05:06
189,mazagao,-0.115,-51.2894,28.03,92,69,1.89,BR,2023-08-10 03:09:40
190,fort st. john,56.2499,-120.8529,20.94,49,75,5.14,CA,2023-08-10 03:05:20
191,arraial do cabo,-22.9661,-42.0278,20.87,86,36,8.35,BR,2023-08-10 03:01:14
192,campos belos,-13.0367,-46.7717,25.12,38,90,1.83,BR,2023-08-10 03:12:54
193,nuuk,64.1835,-51.7216,4.34,100,100,5.14,GL,2023-08-10 03:05:26
194,hadibu,12.65,54.0333,25.6,81,100,9.3,YE,2023-08-10 03:06:01
195,bogale,16.2833,95.4,29.0,75,100,4.31,MM,2023-08-10 03:14:01
196,port mathurin,-19.6833,63.4167,22.32,75,7,5.67,MU,2023-08-10 03:04:48
197,hawaiian paradise park,19.5933,-154.9731,27.73,70,75,3.6,US,2023-08-10 03:05:04
198,mandalgovi,45.7625,106.2708,24.62,38,97,4.92,MN,2023-08-10 03:14:03
199,khost,33.3395,69.9204,28.73,51,11,1.46,AF,2023-08-10 03:14:03
200,wanning,18.8003,110.3967,32.26,59,76,5.1,CN,2023-08-10 03:09:32
201,tema,5.667,-0.0166,24.15,83,100,4.6,GH,2023-08-10 03:14:04
202,khawr fakkan,25.3313,56.342,30.03,73,8,2.07,AE,2023-08-10 03:14:04
203,san antonio de pale,-1.4014,5.6325,23.57,79,95,5.08,GQ,2023-08-10 03:02:52
204,san patricio,28.017,-97.5169,30.1,80,0,8.58,US,2023-08-10 03:04:47
205,crane,31.3974,-102.3501,33.32,22,48,2.61,US,2023-08-10 03:09:19
206,cromwell,41.5951,-72.6454,23.49,85,0,1.54,US,2023-08-10 03:14:05
207,touros,-5.1989,-35.4608,23.62,84,53,5.87,BR,2023-08-10 03:06:07
208,aswan,24.0934,32.907,32.1,20,4,3.87,EG,2023-08-10 03:14:06
209,coquimbo,-29.9533,-71.3436,13.85,94,100,4.12,CL,2023-08-10 03:14:06
210,masterton,-40.9597,175.6575,7.16,98,100,2.0,NZ,2023-08-10 03:14:06
211,potosi,-19.5836,-65.7531,6.88,19,0,2.62,BO,2023-08-10 03:14:06
212,severo-yeniseyskiy,60.3725,93.0408,17.73,55,28,3.33,RU,2023-08-10 03:06:04
213,kempsey,-31.0833,152.8333,23.3,38,40,1.34,AU,2023-08-10 03:14:07
214,betio village,1.358,172.9211,32.02,73,29,2.01,KI,2023-08-10 03:05:02
215,rumonge,-3.9736,29.4386,22.28,54,2,1.34,BI,2023-08-10 03:14:07
216,rabigh,22.7986,39.0349,30.0,79,0,2.14,SA,2023-08-10 03:14:08
217,lata,40.1629,-8.3327,17.18,95,60,1.07,PT,2023-08-10 03:00:54
218,buriti alegre,-18.14,-49.0403,19.69,48,0,2.23,BR,2023-08-10 03:14:08
219,port augusta,-32.5,137.7667,16.1,50,0,4.02,AU,2023-08-10 03:14:08
220,bataipora,-22.2953,-53.2711,21.6,52,0,1.91,BR,2023-08-10 03:14:09
221,naze,28.3667,129.4833,27.78,78,21,5.49,JP,2023-08-10 03:08:47
222,jayapura,-2.5333,140.7,33.66,71,41,2.94,ID,2023-08-10 03:14:09
223,villa lazaro cardenas,20.4583,-97.7,24.23,88,20,0.93,MX,2023-08-10 03:14:10
224,troitsk,54.0979,61.5773,18.44,79,16,4.52,RU,2023-08-10 03:14:10
225,urucara,-2.5364,-57.76,25.39,71,27,1.38,BR,2023-08-10 03:10:43
226,pandan,14.0453,124.1694,31.36,62,79,2.72,PH,2023-08-10 03:06:05
227,waiuku,-37.25,174.75,13.47,80,93,4.42,NZ,2023-08-10 03:14:11
228,gaoual,11.75,-13.2,23.6,98,100,1.02,GN,2023-08-10 03:14:11
229,usogorsk,63.4106,48.6872,19.07,69,14,0.09,RU,2023-08-10 03:10:21
230,kalmunai,7.4167,81.8167,28.63,69,100,2.24,LK,2023-08-10 03:02:50
231,howrah,22.5892,88.3103,30.0,84,40,3.6,IN,2023-08-10 03:01:24
232,zalari,53.5584,102.5065,22.16,61,99,4.68,RU,2023-08-10 03:14:12
233,whitehorse,60.7161,-135.0538,20.43,39,75,3.09,CA,2023-08-10 03:04:43
234,belmonte,-15.8631,-38.8828,21.62,72,1,3.13,BR,2023-08-10 03:06:30
235,gizo,-8.103,156.8419,26.52,81,99,9.96,SB,2023-08-10 03:14:13
236,ataq,14.5377,46.8319,25.05,60,99,5.47,YE,2023-08-10 03:14:13
237,saipan,15.1355,145.701,27.39,100,75,4.92,MP,2023-08-10 03:04:47
238,nambutalai,9.7167,79.0,28.75,74,100,2.76,IN,2023-08-10 03:14:14
239,al jahra',29.3375,47.6581,36.46,28,29,2.04,KW,2023-08-10 03:14:14
240,tura,25.5198,90.2201,26.15,91,100,1.41,IN,2023-08-10 03:05:53
241,sakaiminato,35.55,133.2333,31.95,61,49,11.0,JP,2023-08-10 03:14:15
242,as sulayyil,20.4607,45.5779,29.14,13,2,0.94,SA,2023-08-10 03:02:26
243,buala,-8.145,159.5921,26.65,85,97,6.04,SB,2023-08-10 03:14:16
244,macapa,0.0389,-51.0664,27.99,89,75,3.6,BR,2023-08-10 03:14:17
245,trairi,-3.2778,-39.2689,24.58,85,27,3.7,BR,2023-08-10 03:13:07
246,inari,68.906,27.0288,17.11,89,6,0.77,FI,2023-08-10 03:14:17
247,broome,42.2506,-75.833,19.26,93,95,1.12,US,2023-08-10 03:06:14
248,mansa,29.9833,75.3833,31.52,56,98,4.21,IN,2023-08-10 03:14:18
249,avarua,-21.2078,-159.775,25.03,65,75,7.72,CK,2023-08-10 03:06:01
250,kaa-khem,51.6833,94.7333,21.07,58,61,2.08,RU,2023-08-10 03:14:18
251,orange,33.7,-117.7675,25.93,86,75,2.06,US,2023-08-10 03:14:19
252,strelka,58.0728,93.0344,20.8,55,12,1.87,RU,2023-08-10 03:09:30
253,chonchi,-42.6128,-73.8092,8.56,94,97,3.77,CL,2023-08-10 03:05:18
254,kui buri,12.0828,99.8543,32.21,58,72,3.84,TH,2023-08-10 03:14:20
255,guayaramerin,-10.8368,-65.3614,26.29,55,17,0.61,BO,2023-08-10 03:14:20
256,tanuku,16.75,81.7,31.2,67,100,3.06,IN,2023-08-10 03:14:20
257,morropon,-5.1822,-79.9689,22.52,77,6,1.47,PE,2023-08-10 03:14:20
258,ouani,-12.1322,44.4258,24.24,76,17,5.27,KM,2023-08-10 03:14:21
259,toliara,-23.35,43.6667,19.11,87,5,6.15,MG,2023-08-10 03:08:59
260,fortuna,40.5982,-124.1573,19.4,90,100,4.63,US,2023-08-10 03:05:16
261,roxas,11.5853,122.7511,30.08,62,81,1.85,PH,2023-08-10 03:14:21
262,baruun-urt,46.6806,113.2792,25.09,43,91,3.48,MN,2023-08-10 03:05:27
263,iskateley,67.6803,53.1512,13.55,75,0,2.75,RU,2023-08-10 03:05:08
264,burela de cabo,43.65,-7.4,17.87,84,39,3.38,ES,2023-08-10 03:14:22
265,willis,30.4249,-95.4799,31.33,71,0,7.72,US,2023-08-10 03:14:23
266,saint-philippe,-21.3585,55.7679,19.77,82,41,3.36,RE,2023-08-10 03:13:12
267,figuig (centre),32.1089,-1.2286,30.52,17,20,2.07,MA,2023-08-10 03:14:23
268,tralee,52.2704,-9.7026,15.23,91,18,3.9,IE,2023-08-10 03:06:00
269,mil'kovo,55.6078,37.7956,15.73,76,61,2.76,RU,2023-08-10 03:11:48
270,itoman,26.1247,127.6694,31.43,84,20,3.09,JP,2023-08-10 03:02:28
271,sabinas,27.85,-101.1167,33.92,29,7,3.8,MX,2023-08-10 03:14:24
272,palmer,42.1584,-72.3287,22.3,75,0,2.06,US,2023-08-10 03:09:05
273,bontang,0.1333,117.5,29.59,65,84,2.6,ID,2023-08-10 03:14:25
274,turuntayevo,52.2,107.6167,21.05,95,100,2.01,RU,2023-08-10 03:14:26
275,villa regina,-39.1,-67.0667,10.55,22,85,3.18,AR,2023-08-10 03:14:26
276,miagao,10.6442,122.2352,29.93,72,85,5.06,PH,2023-08-10 03:14:26
277,dulce grande,23.0,-102.1667,19.74,59,93,6.17,MX,2023-08-10 03:14:27
278,fale old settlement,-9.3852,-171.2468,28.06,78,31,6.58,TK,2023-08-10 03:05:11
